iter	RMSE
355	2219612.358
356	2219243.509
357	2218869.607
358	2218613.655
359	2217820.507
360	2217078.879
361	2216844.743
362	2216811.099
363	2216421.328
364	2215970.337
365	2215262.324
366	2214614.94
367	2214097.306
368	2213364.602
369	2212782.062
370	2212354.694
371	2212055.514
372	2211564.382
373	2211283.137
374	2211250.657
375	2210996.153
376	2210863.666
377	2210492.677
378	2210235.786
379	2209936.981
380	2209703.057
381	2209315.366
382	2208984.122
383	2208905.33
384	2208413.515
385	2207950.888
386	2207609.41
387	2207447.14
388	2207020.973
389	2206547.489
390	2206181.077
391	2205681.035
392	2205038.784
393	2204619.183
394	2204540.016
395	2203918.659
396	2203612.665
397	2203199.644
398	2202978.187
399	2202883.638
400	2202521.683
401	2202440.468
402	2201860.913
403	2201511.859
404	2201372.545
405	2200913.709
406	2200510.615
407	2200129.647
408	2199623.249
409	2199122.221
410	2198597.577
411	2198046.923
412	2197636.42
413	2197292.113
414	2197021.013
415	2196890.936
416	2196446.054
417	2196005.715
418	2195718.486
419	2195392.69
420	2195108.288
421	2194860.141
422	2194532.342
423	2194087.794
424	2194010.863
425	2193482.753
426	2193432.038
427	2192950.296
428	2192525.054
429	2191941.338
430	2191420.402
431	2191081.507
432	2190694.662
433	2190465.467
434	2190425.064
435	2189937.095
436	2189591.643
437	2189568.381
438	2189546.217
439	2188779.63
440	2188333.332
441	2188081.878
442	2187734.521
443	2187153.504
444	2186652.249
445	2186216.609
446	2185909.33
447	2185677.474
448	2185326.932
449	2185024.392
450	2184673.525
451	2184286.864
452	2183951.695
453	2183385.689
454	2182946.764
455	2182784.684
456	2182582.014
457	2182144.897
458	2182113.281
459	2182025.69
460	2181641.376
461	2181329.693
462	2181022.425
463	2180621.407
464	2180181.605
465	2179711.373
466	2179650.397
467	2179262.626
468	2178980.085
469	2178565.007
470	2178237.536
471	2177771.013
472	2177324.789
473	2177012.74
474	2176588.465
475	2176216.06
476	2175810.676
477	2175490.955
478	2175197.51
479	2174842.107
480	2174561.239
481	2174164.892
482	2173735.332
483	2173273.771
484	2172927.179
485	2172514.785
486	2172061.75
487	2171682.756
488	2171498.305
489	2171017.392
490	2170552.067
491	2170358.511
492	2169990.027
493	2169634.695
494	2169419.702
495	2169327.042
496	2168953.12
497	2168688.901
498	2168372.047
499	2168247.306
500	2168060.783
501	2167607.875
502	2167423.279
503	2166959.492
504	2166592.037
505	2166192.917
506	2166098.088
507	2166059.442
508	2165752.17
509	2165417.074
510	2165034.113
511	2164776.11
512	2164250.723
513	2164218.927
514	2163808.117
515	2163505.97
516	2163091.188
517	2163035.212
518	2162684.188
519	2162430.614
520	2161842.632
521	2161499.648
522	2161215.09
523	2160886.119
524	2160634.433
525	2160292.723
526	2159681.673
527	2159318.225
528	2158996.245
529	2158773.684
530	2158523.51
531	2158225.906
532	2157956.255
533	2157717.665
534	2157370.902
535	2157125.102
536	2156907.375
537	2156678.463
538	2156451.646
539	2156010.639
540	2155689.754
541	2155421.913
542	2155061.455
543	2154611.23
544	2154223.567
545	2153935.706
546	2153695.494
547	2153439.58
548	2153362.397
549	2153174.092
550	2152939.437
551	2152619.554
552	2152522.249
553	2152261.975
554	2151907.351
555	2151641.188
556	2151312.656
557	2151017.856
558	2150554.66
559	2150287.93
560	2150052.154
561	2149668.919
562	2149326.354
563	2148889.011
564	2148459.588
565	2148431.159
566	2148207.873
567	2147899.605
568	2147818.265
569	2147455.918
570	2147181.869
571	2146821.068
572	2146626.817
573	2146383.009
574	2146227.54
575	2145912.027
576	2145672.255
577	2145586.725
578	2145279.308
579	2144988.881
580	2144537.132
581	2144103.637
582	2143774.467
583	2143647.346
584	2143339.165
585	2143119.228
586	2142791.596
587	2142528.105
588	2142249.597
589	2141878.955
590	2141615.615
591	2141230.07
592	2140788.844
593	2140496.115
594	2140104.799
595	2139835.635
596	2139417.161
597	2139140.911
598	2138690.601
599	2138259.906
600	2137913.439
601	2137533.917
602	2137239.858
603	2136839.364
604	2136626.367
605	2136306.5
606	2136048.549
607	2135864.703
608	2135562.201
609	2135337.257
610	2135040.385
611	2134797.765
612	2134675.951
613	2134384.363
614	2133799.147
615	2133716.15
616	2133354.288
617	2133052.856
618	2132771.471
619	2132498.728
620	2132238.397
621	2131816.644
622	2131429.096
623	2131139.993
624	2130825.567
625	2130809.906
626	2130450.1
627	2130128.831
628	2129878.597
629	2129613.064
630	2129580.615
631	2129317.571
